algernon                       packages/algernon
syncthing                      packages/syncthing
termimage                      packages/termimage
termux-am                      packages/termux-am
termux-exec                    packages/termux-exec
termux-keyring                 packages/termux-keyring
termux-licenses                packages/termux-licenses
teseq                          packages/teseq
tinyproxy                      packages/tinyproxy
tinyscheme                     packages/tinyscheme
tracepath                      packages/tracepath
tsocks                         packages/tsocks
tsu                            packages/tsu
ttyrec                         packages/ttyrec
tweego                         packages/tweego
unicorn                        packages/unicorn
unifdef                        packages/unifdef
utf8cpp                        packages/utf8cpp
utf8proc                       packages/utf8proc
valgrind                       packages/valgrind
vegeta                         packages/vegeta
vttest                         packages/vttest
wol                            packages/wol
wuzz                           packages/wuzz
xvidcore                       packages/xvidcore
yajl                           packages/yajl
yasm                           packages/yasm
zlib                           packages/zlib
zsync                          packages/zsync
libcap                         packages/libcap
openssl                        packages/openssl
fcgiwrap                       packages/fcgiwrap
libmaxminddb                   packages/libmaxminddb
direvent                       packages/direvent
libpopt                        packages/libpopt
remind                         packages/remind
dos2unix                       packages/dos2unix
findutils                      packages/findutils
hfsutils                       packages/hfsutils
indent                         packages/indent
mlocate                        packages/mlocate
sharutils                      packages/sharutils
tree                           packages/tree
unzip                          packages/unzip
zip                            packages/zip
ddrescue                       packages/ddrescue
google-glog                    packages/google-glog
googletest                     packages/googletest
gperf                          packages/gperf
hashdeep                       packages/hashdeep
hugo                           packages/hugo
jsoncpp                        packages/jsoncpp
keystone                       packages/keystone
leveldb                        packages/leveldb
libconfig                      packages/libconfig
libdispatch                    packages/libdispatch
libgraphite                    packages/libgraphite
libicu                         packages/libicu
libvpx                         packages/libvpx
libx265                        packages/libx265
libzopfli                      packages/libzopfli
lzip                           packages/lzip
ninja                          packages/ninja
ocrad                          packages/ocrad
p7zip                          packages/p7zip
patchelf                       packages/patchelf
play-audio                     packages/play-audio
ragel                          packages/ragel
termux-elf-cleaner             packages/termux-elf-cleaner
timewarrior                    packages/timewarrior
unrar                          packages/unrar
utfdecode                      packages/utfdecode
vtutils                        packages/vtutils
gpsbabel                       packages/gpsbabel
codecrypt                      packages/codecrypt
libcln                         packages/libcln
libisl                         packages/libisl
libmpfr                        packages/libmpfr
libnettle                      packages/libnettle
ssss                           packages/ssss
libassuan                      packages/libassuan
libgcrypt                      packages/libgcrypt
libksba                        packages/libksba
coreutils                      packages/coreutils
ctags                          packages/ctags
diffutils                      packages/diffutils
doxygen                        packages/doxygen
libidn                         packages/libidn
libunistring                   packages/libunistring
mtools                         packages/mtools
tar                            packages/tar
libjasper                      packages/libjasper
lzop                           packages/lzop
libnftnl                       packages/libnftnl
mpc                            packages/mpc
libflac                        packages/libflac
liboggz                        packages/liboggz
libvorbis                      packages/libvorbis
libopusenc                     packages/libopusenc
opusfile                       packages/opusfile
memcached                      packages/memcached
c-toxcore                      packages/c-toxcore
libzmq                         packages/libzmq
proot                          packages/proot
libtermkey                     packages/libtermkey
apr                            packages/apr
radare2                        packages/radare2
wren                           packages/wren
plzip                          packages/plzip
bison                          packages/bison
flex                           packages/flex
bmon                           packages/bmon
bvi                            packages/bvi
calcurse                       packages/calcurse
cmatrix                        packages/cmatrix
cscope                         packages/cscope
dialog                         packages/dialog
dvtm                           packages/dvtm
gcal                           packages/gcal
gnuit                          packages/gnuit
gtypist                        packages/gtypist
hexcurse                       packages/hexcurse
hexedit                        packages/hexedit
htop                           packages/htop
joe                            packages/joe
jupp                           packages/jupp
kakoune                        packages/kakoune
less                           packages/less
libedit                        packages/libedit
libmp3lame                     packages/libmp3lame
loksh                          packages/loksh
mdp                            packages/mdp
mg                             packages/mg
minicom                        packages/minicom
multitail                      packages/multitail
nano                           packages/nano
ncdu                           packages/ncdu
ne                             packages/ne
oleo                           packages/oleo
pick                           packages/pick
procps                         packages/procps
psmisc                         packages/psmisc
readline                       packages/readline
sc                             packages/sc
sl                             packages/sl
stag                           packages/stag
stfl                           packages/stfl
tmux                           packages/tmux
tty-clock                      packages/tty-clock
vim                            packages/vim
zile                           packages/zile
grep                           packages/grep
ack-grep                       packages/ack-grep
autoconf                       packages/autoconf
colordiff                      packages/colordiff
cowsay                         packages/cowsay
help2man                       packages/help2man
ipcalc                         packages/ipcalc
parallel                       packages/parallel
stow                           packages/stow
wireguard-tools                packages/wireguard-tools
atomicparsley                  packages/atomicparsley
binutils                       packages/binutils
ccache                         packages/ccache
cvs                            packages/cvs
exa                            packages/exa
exiv2                          packages/exiv2
file                           packages/file
glib                           packages/glib
libcaca                        packages/libcaca
libelf                         packages/libelf
libid3tag                      packages/libid3tag
libpng                         packages/libpng
libprotobuf                    packages/libprotobuf
libtiff                        packages/libtiff
libxapian                      packages/libxapian
libxml2                        packages/libxml2
pigz                           packages/pigz
potrace                        packages/potrace
privoxy                        packages/privoxy
qpdf                           packages/qpdf
silversearcher-ag              packages/silversearcher-ag
steghide                       packages/steghide
swig                           packages/swig
teckit                         packages/teckit
zstd                           packages/zstd
fakeroot                       packages/fakeroot
apk-tools                      packages/apk-tools
axel                           packages/axel
httping                        packages/httping
httrack                        packages/httrack
iperf3                         packages/iperf3
isync                          packages/isync
ldns                           packages/ldns
libcoap                        packages/libcoap
libcrypt                       packages/libcrypt
libcurl                        packages/libcurl
libmesode                      packages/libmesode
libsignal-protocol-c           packages/libsignal-protocol-c
libssh                         packages/libssh
libssh2                        packages/libssh2
libwebsockets                  packages/libwebsockets
libzip                         packages/libzip
links                          packages/links
mutt                           packages/mutt
rhash                          packages/rhash
rtmpdump                       packages/rtmpdump
scrypt                         packages/scrypt
starship                       packages/starship
stunnel                        packages/stunnel
termux-auth                    packages/termux-auth
tor                            packages/tor
w3m                            packages/w3m
librsync                       packages/librsync
nodejs                         packages/nodejs
nodejs-lts                     packages/nodejs-lts
libmpc                         packages/libmpc
pinentry                       packages/pinentry
libotr                         packages/libotr
seccure                        packages/seccure
termux-services                packages/termux-services
rcs                            packages/rcs
elinks                         packages/elinks
libgsasl                       packages/libgsasl
lynx                           packages/lynx
libidn2                        packages/libidn2
wget                           packages/wget
cpio                           packages/cpio
libsndfile                     packages/libsndfile
vorbis-tools                   packages/vorbis-tools
opus-tools                     packages/opus-tools
abduco                         packages/abduco
dpkg                           packages/dpkg
man                            packages/man
abook                          packages/abook
bc                             packages/bc
dnsutils                       packages/dnsutils
gawk                           packages/gawk
gdb                            packages/gdb
gnuchess                       packages/gnuchess
hunspell                       packages/hunspell
inetutils                      packages/inetutils
ipmitool                       packages/ipmitool
iverilog                       packages/iverilog
krb5                           packages/krb5
liblua                         packages/liblua
liblua52                       packages/liblua52
libsqlite                      packages/libsqlite
mathomatic                     packages/mathomatic
parted                         packages/parted
rlwrap                         packages/rlwrap
ruby                           packages/ruby
socat                          packages/socat
units                          packages/units
wcalc                          packages/wcalc
xorriso                        packages/xorriso
automake                       packages/automake
libllvm                        packages/libllvm
vifm                           packages/vifm
fribidi                        packages/fribidi
gstreamer                      packages/gstreamer
irssi                          packages/irssi
json-glib                      packages/json-glib
libsearpc                      packages/libsearpc
pkg-config                     packages/pkg-config
sdcv                           packages/sdcv
toilet                         packages/toilet
ltrace                         packages/ltrace
aapt                           packages/aapt
deutex                         packages/deutex
freetype                       packages/freetype
jbig2dec                       packages/jbig2dec
libqrencode                    packages/libqrencode
optipng                        packages/optipng
rgbds                          packages/rgbds
libgrpc                        packages/libgrpc
libprotobuf-c                  packages/libprotobuf-c
gdk-pixbuf                     packages/gdk-pixbuf
leptonica                      packages/leptonica
littlecms                      packages/littlecms
aria2                          packages/aria2
docbook-xml                    packages/docbook-xml
libarchive                     packages/libarchive
libcroco                       packages/libcroco
libical                        packages/libical
libxslt                        packages/libxslt
netpbm                         packages/netpbm
nzbget                         packages/nzbget
mtd-utils                      packages/mtd-utils
alpine                         packages/alpine
apg                            packages/apg
apr-util                       packages/apr-util
ccrypt                         packages/ccrypt
lighttpd                       packages/lighttpd
mariadb                        packages/mariadb
nginx                          packages/nginx
picolisp                       packages/picolisp
postgresql                     packages/postgresql
pure-ftpd                      packages/pure-ftpd
screen                         packages/screen
tcsh                           packages/tcsh
util-linux                     packages/util-linux
frobtads                       packages/frobtads
git                            packages/git
jp2a                           packages/jp2a
megatools                      packages/megatools
qalc                           packages/qalc
transmission                   packages/transmission
hydra                          packages/hydra
tmate                          packages/tmate
libgit2                        packages/libgit2
mc                             packages/mc
libmosquitto                   packages/libmosquitto
ttyd                           packages/ttyd
odt2txt                        packages/odt2txt
sc-im                          packages/sc-im
dropbear                       packages/dropbear
obfs4proxy                     packages/obfs4proxy
torsocks                       packages/torsocks
yarn                           packages/yarn
lftp                           packages/lftp
libgmime                       packages/libgmime
libgnutls                      packages/libgnutls
libpsl                         packages/libpsl
msmtp                          packages/msmtp
debootstrap                    packages/debootstrap
nnn                            packages/nnn
linux-man-pages                packages/linux-man-pages
fish                           packages/fish
byobu                          packages/byobu
termux-tools                   packages/termux-tools
texinfo                        packages/texinfo
cgdb                           packages/cgdb
cboard                         packages/cboard
openssh                        packages/openssh
lua-lpeg                       packages/lua-lpeg
luarocks                       packages/luarocks
luv                            packages/luv
nmap                           packages/nmap
wordgrinder                    packages/wordgrinder
fossil                         packages/fossil
llbuild                        packages/llbuild
newsboat                       packages/newsboat
python                         packages/python
python2                        packages/python2
tcl                            packages/tcl
golang                         packages/golang
ldc                            packages/ldc
lldb                           packages/lldb
rust                           packages/rust
gst-plugins-base               packages/gst-plugins-base
ccnet                          packages/ccnet
fontconfig                     packages/fontconfig
toxic                          packages/toxic
babl                           packages/babl
dcraw                          packages/dcraw
graphicsmagick                 packages/graphicsmagick
openjpeg                       packages/openjpeg
pngquant                       packages/pngquant
cmake                          packages/cmake
swi-prolog                     packages/swi-prolog
gettext                        packages/gettext
docbook-xsl                    packages/docbook-xsl
tidy                           packages/tidy
xmlsec                         packages/xmlsec
xmlstarlet                     packages/xmlstarlet
apache2                        packages/apache2
serf                           packages/serf
e2fsprogs                      packages/e2fsprogs
git-crypt                      packages/git-crypt
gitea                          packages/gitea
hub                            packages/hub
myrepos                        packages/myrepos
nim                            packages/nim
tig                            packages/tig
vcsh                           packages/vcsh
yadm                           packages/yadm
mu                             packages/mu
notmuch                        packages/notmuch
emacs                          packages/emacs
finch                          packages/finch
gnupg                          packages/gnupg
icecast                        packages/icecast
libmicrohttpd                  packages/libmicrohttpd
ncdc                           packages/ncdc
taskwarrior                    packages/taskwarrior
tintin++                       packages/tintin++
libsoup                        packages/libsoup
bash                           packages/bash
beanshell                      packages/beanshell
zsh                            packages/zsh
autossh                        packages/autossh
corkscrew                      packages/corkscrew
mosh                           packages/mosh
rsync                          packages/rsync
vis                            packages/vis
neovim                         packages/neovim
asciinema                      packages/asciinema
pastebinit                     packages/pastebinit
ranger                         packages/ranger
termux-apt-repo                packages/termux-apt-repo
termux-create-package          packages/termux-create-package
vim-python                     packages/vim-python
weechat                        packages/weechat
boost                          packages/boost
fbless                         packages/fbless
getmail                        packages/getmail
uftrace                        packages/uftrace
expect                         packages/expect
gst-plugins-ugly               packages/gst-plugins-ugly
seafile-client                 packages/seafile-client
libcairo                       packages/libcairo
libgd                          packages/libgd
gmic                           packages/gmic
ghostscript                    packages/ghostscript
barcode                        packages/barcode
asciidoc                       packages/asciidoc
oathtool                       packages/oathtool
subversion                     packages/subversion
apt                            packages/apt
gpgme                          packages/gpgme
tasksh                         packages/tasksh
bash-completion                packages/bash-completion
fzf                            packages/fzf
libtool                        packages/libtool
neofetch                       packages/neofetch
pass                           packages/pass
pathpicker                     packages/pathpicker
screenfetch                    packages/screenfetch
termux-api                     packages/termux-api
assimp                         packages/assimp
bitcoin                        packages/bitcoin
ledger                         packages/ledger
ncmpcpp                        packages/ncmpcpp
taglib                         packages/taglib
harfbuzz                       packages/harfbuzz
poppler                        packages/poppler
php                            packages/php
fwknop                         packages/fwknop
mos                            packages/mos
abuild                         packages/abuild
build-essential                packages/build-essential
clamav                         packages/clamav
global                         packages/global
libmp3splt                     packages/libmp3splt
libpulseaudio                  packages/libpulseaudio
squid                          packages/squid
tesseract                      packages/tesseract
pass-otp                       packages/pass-otp
tergent                        packages/tergent
lnd                            packages/lnd
libass                         packages/libass
pango                          packages/pango
pdfgrep                        packages/pdfgrep
texlive-bin                    packages/texlive-bin
mp3splt                        packages/mp3splt
cava                           packages/cava
gst-plugins-good               packages/gst-plugins-good
libao                          packages/libao
sox                            packages/sox
ffmpeg                         packages/ffmpeg
gnuplot                        packages/gnuplot
librsvg                        packages/librsvg
texlive                        packages/texlive
bs1770gain                     packages/bs1770gain
cmus                           packages/cmus
mpd                            packages/mpd
mpv                            packages/mpv
pianobar                       packages/pianobar
gegl                           packages/gegl
graphviz                       packages/graphviz
gst-plugins-bad                packages/gst-plugins-bad
imagemagick                    packages/imagemagick
texlive-tlmgr                  packages/texlive-tlmgr
mpdscribble                    packages/mpdscribble
imgflo                         packages/imgflo
valac                          packages/valac
zbar                           packages/zbar
starship
